table,description,csv_file,xlsx_file,n_rows,n_columns
Table S1,TableS01_Datasets_and_analysis_,TableS01_TableS01_Datasets_and_analysis_.csv,TableS01_TableS01_Datasets_and_analysis_.xlsx,5,5
Table S2,TableS02_Available_block_FOV_co,TableS02_TableS02_Available_block_FOV_co.csv,TableS02_TableS02_Available_block_FOV_co.xlsx,7,6
Table S3,TableS03_F1_6_discovery_derived,TableS03_TableS03_F1_6_discovery_derived.csv,TableS03_TableS03_F1_6_discovery_derived.xlsx,39,3
Table S4,TableS04_GDC_discovery_derived_,TableS04_TableS04_GDC_discovery_derived_.csv,TableS04_TableS04_GDC_discovery_derived_.xlsx,3,7
Table S5,TableS05_GSE10846_discovery_der,TableS05_TableS05_GSE10846_discovery_der.csv,TableS05_TableS05_GSE10846_discovery_der.xlsx,4,8
Table S6,TableS06_Composition_adjusted_r,TableS06_TableS06_Composition_adjusted_r.csv,TableS06_TableS06_Composition_adjusted_r.xlsx,5,6
Table S7,TableS07_Proliferation_adjusted,TableS07_TableS07_Proliferation_adjusted.csv,TableS07_TableS07_Proliferation_adjusted.xlsx,2,7
Table S8,TableS08_COO_counts_proportions,TableS08_TableS08_COO_counts_proportions.csv,TableS08_TableS08_COO_counts_proportions.xlsx,4,7
Table S9,TableS09_External_immune_contex,TableS09_TableS09_External_immune_contex.csv,TableS09_TableS09_External_immune_contex.xlsx,5,5
Table S10,TableS10_Exploratory_Cox_regres,TableS10_TableS10_Exploratory_Cox_regres.csv,TableS10_TableS10_Exploratory_Cox_regres.xlsx,5,7
Table S11,TableS11_Within_COO_correlation,TableS11_TableS11_Within_COO_correlation.csv,TableS11_TableS11_Within_COO_correlation.xlsx,6,5
Table S12,TableS12_External_immune_contex,TableS12_TableS12_External_immune_contex.csv,TableS12_TableS12_External_immune_contex.xlsx,5,5
Table S13,TableS13_External_immune_contex,TableS13_TableS13_External_immune_contex.csv,TableS13_TableS13_External_immune_contex.xlsx,3,3
Table S14,TableS14_LME_like_proxy_program,TableS14_TableS14_LME_like_proxy_program.csv,TableS14_TableS14_LME_like_proxy_program.xlsx,6,6
Table S15,TableS15_Closest_LME_like_proxy,TableS15_TableS15_Closest_LME_like_proxy.csv,TableS15_TableS15_Closest_LME_like_proxy.xlsx,3,5
Table S16,TableS16_Integrated_external_im,TableS16_TableS16_Integrated_external_im.csv,TableS16_TableS16_Integrated_external_im.xlsx,3,4
Table S17,TableS17_Schmitz_genetic_subtyp,TableS17_TableS17_Schmitz_genetic_subtyp.csv,TableS17_TableS17_Schmitz_genetic_subtyp.xlsx,4,11
Table S18,TableS18_Discovery_derived_sign,TableS18_TableS18_Discovery_derived_sign.csv,TableS18_TableS18_Discovery_derived_sign.xlsx,3,3
Table S19,TableS19_Within_Schmitz_genetic,TableS19_TableS19_Within_Schmitz_genetic.csv,TableS19_TableS19_Within_Schmitz_genetic.xlsx,6,7
Table S20,TableS20_GSE31312_validation_su,TableS20_TableS20_GSE31312_validation_su.csv,TableS20_TableS20_GSE31312_validation_su.xlsx,7,2
Table S21,TableS21_GSE31312_discovery_der,TableS21_TableS21_GSE31312_discovery_der.csv,TableS21_TableS21_GSE31312_discovery_der.xlsx,3,4
Table S22,TableS22_GSE31312_macrophage_ri,TableS22_TableS22_GSE31312_macrophage_ri.csv,TableS22_TableS22_GSE31312_macrophage_ri.xlsx,4,5
Table S23,TableS23_Spatial_bootstrap_cent,TableS23_TableS23_Spatial_bootstrap_cent.csv,TableS23_TableS23_Spatial_bootstrap_cent.xlsx,3,13
Table S24,TableS24_Spatial_alternative_k_,TableS24_TableS24_Spatial_alternative_k_.csv,TableS24_TableS24_Spatial_alternative_k_.xlsx,9,6
Table S25,TableS25_Combined_GDC_GSE10846_,TableS25_TableS25_Combined_GDC_GSE10846_.csv,TableS25_TableS25_Combined_GDC_GSE10846_.xlsx,10,5
Table S26,TableS26_GSE31312_reconstructed,TableS26_TableS26_GSE31312_reconstructed.csv,TableS26_TableS26_GSE31312_reconstructed.xlsx,3,3
Table S27,TableS27_GSE31312_sample_level_,TableS27_TableS27_GSE31312_sample_level_.csv,TableS27_TableS27_GSE31312_sample_level_.xlsx,498,10
Table S28,TableS28_TMEbenchmark_integrate,TableS28_TableS28_TMEbenchmark_integrate.csv,TableS28_TableS28_TMEbenchmark_integrate.xlsx,4,5
Table S29,TableS29_TMEbenchmark_integrate,TableS29_TableS29_TMEbenchmark_integrate.csv,TableS29_TableS29_TMEbenchmark_integrate.xlsx,24,5
Table S30,TableS30_TMEbenchmark_integrate,TableS30_TableS30_TMEbenchmark_integrate.csv,TableS30_TableS30_TMEbenchmark_integrate.xlsx,3,3
Table S31,TableS31_GSE31312_sample_level_,TableS31_TableS31_GSE31312_sample_level_.csv,TableS31_TableS31_GSE31312_sample_level_.xlsx,498,34
Table S32,TableS32_CIBERSORT_LM22_inspire,TableS32_TableS32_CIBERSORT_LM22_inspire.csv,TableS32_TableS32_CIBERSORT_LM22_inspire.xlsx,10,4
Table S33,TableS33_F1_6_cell_level_annota,TableS33_TableS33_F1_6_cell_level_annota.csv,TableS33_TableS33_F1_6_cell_level_annota.xlsx,3,14
Table S34,TableS34_spatial_neighborhood_s,TableS34_TableS34_spatial_neighborhood_s.csv,TableS34_TableS34_spatial_neighborhood_s.xlsx,18,7
Table S35,TableS35_spatial_neighborhood_s,TableS35_TableS35_spatial_neighborhood_s.csv,TableS35_TableS35_spatial_neighborhood_s.xlsx,12,5
Table S36,TableS36_spatial_neighborhood_s,TableS36_TableS36_spatial_neighborhood_s.csv,TableS36_TableS36_spatial_neighborhood_s.xlsx,18,10
Table S37,TableS37_spatial_neighborhood_p,TableS37_TableS37_spatial_neighborhood_p.csv,TableS37_TableS37_spatial_neighborhood_p.xlsx,45,5
Table S38,TableS38_spatial_LR_candidate_g,TableS38_TableS38_spatial_LR_candidate_g.csv,TableS38_TableS38_spatial_LR_candidate_g.xlsx,10,7
Table S39,TableS39_spatial_LR_gene_expres,TableS39_TableS39_spatial_LR_gene_expres.csv,TableS39_TableS39_spatial_LR_gene_expres.xlsx,306,7
Table S40,TableS40_spatial_LR_candidate_p,TableS40_TableS40_spatial_LR_candidate_p.csv,TableS40_TableS40_spatial_LR_candidate_p.xlsx,30,9
Table S41,TableS41_spatial_LR_candidate_p,TableS41_TableS41_spatial_LR_candidate_p.csv,TableS41_TableS41_spatial_LR_candidate_p.xlsx,40,7
Table S42,TableS42_spatial_LR_candidate_t,TableS42_TableS42_spatial_LR_candidate_t.csv,TableS42_TableS42_spatial_LR_candidate_t.xlsx,15,7
Table S43,B/T/Mac neighborhood network edge enrichments,TableS43_B_T_Mac_neighborhood_network_edge_enrichments.csv,TableS43_B_T_Mac_neighborhood_network_edge_enrichments.xlsx,27,4
Table S44,B/T/Mac neighborhood network node fractions,TableS44_B_T_Mac_neighborhood_network_node_fractions.csv,TableS44_B_T_Mac_neighborhood_network_node_fractions.xlsx,9,5
Table S45,Spatial interaction indices across niches,TableS45_Spatial_interaction_indices_across_niches.csv,TableS45_Spatial_interaction_indices_across_niches.xlsx,3,6
Table S46,Bulk mechanism anchoring gene coverage and correlations in GSE31312,TableS46_Bulk_mechanism_anchoring_gene_coverage_and_correlations_in_GSE31312.csv,TableS46_Bulk_mechanism_anchoring_gene_coverage_and_correlations_in_GSE31312.xlsx,6,19
Table S47,Integrated bulk support scores for spatially nominated mechanism axes,TableS47_Integrated_bulk_support_scores_for_spatially_nominated_mechanism_axes.csv,TableS47_Integrated_bulk_support_scores_for_spatially_nominated_mechanism_axes.xlsx,6,7
Table S48,Representative FOV selection for spatial pathology-style visualization,TableS48_Representative_FOV_selection_for_spatial_pathology-style_visualization.csv,TableS48_Representative_FOV_selection_for_spatial_pathology-style_visualization.xlsx,3,6
Table S49,Intermediate bridge-like mixed tile summary,TableS49_Intermediate_bridge-like_mixed_tile_summary.csv,TableS49_Intermediate_bridge-like_mixed_tile_summary.xlsx,1,10
